10 28 ff 3f ff 3f ff 3f 14 2b ff 3f ff 3f ff 3f
ff 3f ff 3f ff 3f ff 3f ff 3f ff 3f ff 3f ff 3f
83 01 83 16 60 30 8f 00 83 12 83 01 20 30 84 00
00 30 80 00 84 0a 80 30 04 02 03 1c 18 28 83 01
07 30 85 00 a0 00 32 30 86 00 a1 00 14 30 87 00
83 01 83 16 07 30 9c 00 91 01 e0 30 85 00 f5 30
86 00 f0 30 96 00 83 12 03 17 40 30 87 00 83 16
03 13 82 30 87 00 83 01 ba 16 bf 01 e3 01 a9 01
06 18 45 28 e3 12 29 10 47 28 e3 16 29 14 6e 23
83 01 03 17 00 30 8f 01 8d 00 75 23 83 01 03 17
49 30 0c 06 03 19 81 28 83 01 3f 30 f5 00 83 01
03 17 8f 01 8d 00 8e 01 8c 01 7b 23 83 01 f5 08
03 19 65 28 f5 03 75 08 57 28 83 01 03 17 00 30
8f 01 8d 00 8e 01 49 30 8c 00 7b 23 83 01 03 17
01 30 8f 01 8d 00 8e 01 02 30 8c 00 7b 23 83 01
03 17 02 30 8f 01 8d 00 8e 01 08 30 8c 00 7b 23
83 01 8f 23 06 23 6a 23 ba 16 90 30 b0 00 a4 30
b1 00 9f 22 bd 01 bc 01 bb 01 e6 01 65 14 83 01
fe 30 65 05 03 1d e6 01 3a 1b 98 28 63 12 99 28
e6 01 5c 30 66 02 03 18 e0 2a 86 1b a9 10 86 1f
a9 14 06 1b 29 11 06 1f 29 15 06 18 a9 17 06 1c
a9 13 63 1b be 28 bb 1d be 28 bb 11 63 17 bf 30
b0 00 9f 22 31 08 a2 00 32 08 a3 00 33 08 44 00
34 08 a5 00 35 08 a6 00 37 08 a8 00 07 30 3b 05
03 1d 05 16 03 19 05 12 65 1e ea 01 e5 1e eb 01
e5 1d e9 01 65 1d e8 01 e5 1c e7 01 65 1f ec 01
44 30 3c 06 03 1d d7 28 e3 11 e5 11 f6 28 52 30
3c 06 03 1d de 28 bc 01 ba 15 eb 28 a9 1c e2 28
e5 15 63 12 a9 1c e5 11 29 19 e5 11 0f 30 69 02
03 1c ee 28 3a 15 e3 15 e5 11 ee 28 e3 1d f6 28
a9 18 f6 28 65 16 bb 14 e3 11 15 29 06 30 6b 02
03 1c 07 29 63 1e ff 28 06 30 eb 00 04 29 06 16
